Total Sleep Hours,Exercise (mins/day),Caffeine Intake (mg),Screen Time Before Bed (mins)
7.931942714500479,80,12,133
6.904940906857073,58,198,112
7.7272444236135405,71,102,124
8.17195577124837,84,213,114
6.785944742807846,40,80,174
6.5672751107101925,31,129,174
7.688326638881186,12,138,27
7.417913035310173,55,268,25
6.472268695750009,11,142,9
7.688492432406356,44,16,46
6.981721050444442,28,13,4
6.298315292356804,28,216,119
7.0177097598985885,45,235,47
5.539502481877642,40,256,88
6.06198396335207,65,170,132
6.326487170724803,4,33,144
5.8226532525161545,14,261,55
6.8444248248585895,34,198,137
6.440061868334428,22,10,115
5.663421327268645,29,248,122
7.385436208820339,33,226,176
7.270196697039301,49,49,15
7.795989010989944,73,8,30
6.315288936858513,86,232,150
6.540573169454296,25,97,91
6.503986535834537,31,288,125
5.597050971878398,15,229,175
6.8555994988634525,19,197,58
6.192125346114514,34,264,112
6.657415115577712,7,57,45
6.15414554970311,16,260,24
8.313082719011007,68,246,4
6.975744798452055,15,9,73
6.747326125513311,89,164,139
6.727527260165584,0,212,130
6.20636846540418,62,207,152
7.05127088580351,43,222,22
6.378606742734373,54,14,10
6.4475468570350225,51,17,151
6.6687657838295955,42,259,169
7.694016835936448,53,37,136
6.514398572808647,5,225,52
6.507305052337148,32,253,100
7.055222474926508,37,22,62
5.7895543850388,6,115,51
6.797277411142905,71,169,101
7.114637116668992,51,6,87
8.04854561428959,58,28,92
7.292446981751786,52,69,178
6.573787596460313,84,62,99
7.513098164453336,44,52,26
6.421743228916511,10,64,150
6.857787194490722,51,1,160
7.114266084381078,11,125,33
7.43284483172281,26,88,136
7.465037033616846,9,6,80
7.209515687523623,86,104,18
7.039447225560745,62,115,112
6.633914583053262,0,207,30
8.070782750616761,83,105,118
6.753815143852534,80,278,125
6.825896315809675,52,145,165
6.431651802824052,53,213,6
6.601022762757767,57,4,165
7.597787791985174,24,12,59
7.2492734693480765,3,102,175
6.549326721733947,26,195,124
7.437145680478258,40,169,115
6.861296283042921,0,10,157
6.500157085753031,3,38,14
7.275018572340849,34,95,49
7.421511398718099,10,163,112
6.559548457798647,26,161,171
7.708416460556939,53,290,85
5.7244665058201205,45,57,38
7.489148019330203,20,18,87
6.866810444727718,20,70,120
6.9894315664835736,39,31,99
7.085914440520475,69,223,128
6.081152538480882,78,190,96
6.1583820592408225,0,209,104
7.168308260071929,50,256,10
8.00430429636928,73,293,23
6.909302124236151,43,6,127
6.488781719942991,57,184,130
6.77446274449228,54,109,148
7.7281128194539415,63,103,157
7.477582197182751,40,4,79
7.0011386780305385,68,149,59
7.461473855688485,59,95,155
7.15637660386373,75,233,118
7.937801786549113,73,107,121
6.900495205192312,77,104,168
6.3582050356534765,20,192,110
7.114985067364027,81,143,131
6.1582561445858595,38,24,171
7.354065297935241,32,47,32
6.72157532736935,17,123,169
6.424697626643348,29,248,169
6.109409309017231,1,196,147
5.7014608100502695,24,232,89
7.5209099079709345,84,44,46
6.881258256273576,70,251,71
6.782494411851126,71,104,161
7.334286871795719,85,145,111
